; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\led_init.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\led_init.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\0000 -I.\CMSIS\inc -I.\USER\inc -ID:\!Couds\YandexDisk\STM32\Learn_FreeRTOS\0000\RTE -IC:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.11.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=520 -DSTM32F407xx -DSTM32F407xx --omf_browse=.\objects\led_init.crf USER\src\led_init.c]
                          THUMB

                          AREA ||i.LED_Init||, CODE, READONLY, ALIGN=2

                  LED_Init PROC
;;;3      
;;;4      void LED_Init(void){
000000  484b              LDR      r0,|L1.304|
;;;5      	/* Enable GPIO */
;;;6      	RCC->AHB1ENR |= RCC_AHB1ENR_GPIODEN;
000002  6800              LDR      r0,[r0,#0]
000004  f0400008          ORR      r0,r0,#8
000008  4949              LDR      r1,|L1.304|
00000a  6008              STR      r0,[r1,#0]
;;;7      	
;;;8      	/* Configure GPIOD12 as output, meduim speed, no pull-up, pull-down */
;;;9      	GPIOD->MODER 		&= 	~GPIO_MODER_MODER12_1;
00000c  4849              LDR      r0,|L1.308|
00000e  6800              LDR      r0,[r0,#0]
000010  f0207000          BIC      r0,r0,#0x2000000
000014  4947              LDR      r1,|L1.308|
000016  6008              STR      r0,[r1,#0]
;;;10     	GPIOD->MODER 		|= 	 GPIO_MODER_MODER12_0;
000018  4608              MOV      r0,r1
00001a  6800              LDR      r0,[r0,#0]
00001c  f0407080          ORR      r0,r0,#0x1000000
000020  6008              STR      r0,[r1,#0]
;;;11     	GPIOD->OTYPER		&= 	~GPIO_OTYPER_OT_12;
000022  1d08              ADDS     r0,r1,#4
000024  6800              LDR      r0,[r0,#0]
000026  f4205080          BIC      r0,r0,#0x1000
00002a  1d09              ADDS     r1,r1,#4
00002c  6008              STR      r0,[r1,#0]
